/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/input.go:103:18: DecodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/input.go:52:34: RuneStart not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/input.go:55:36: RuneStart not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/composition.go:399:7: EncodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/composition.go:400:7: EncodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/composition.go:402:8: EncodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/composition.go:387:15: DecodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/composition.go:296:15: DecodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/composition.go:289:13: EncodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/composition.go:280:13: EncodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/cases/map.go:654:16: DecodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/cases/map.go:505:15: DecodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/cases/map.go:519:17: DecodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/cases/map.go:530:23: DecodeRune not declared by package utf8
/usr/local/go/src/go/token/position.go:378:22: expected ';', found '['
/usr/local/go/src/go/token/position.go:383:2: expected '}', found 'return'
/usr/local/go/src/go/token/position.go:383:9: expected ';', found '&'
/usr/local/go/src/go/token/position.go:394:2: expected declaration, found 'return'
/usr/local/go/src/go/token/position.go:465:3: expected declaration, found s
/usr/local/go/src/go/token/serialize.go:22:36: undeclared name: any
/usr/local/go/src/go/token/serialize.go:49:37: undeclared name: any
/usr/local/go/src/go/token/token.go:317:16: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/token/serialize.go:42:9: s.last.Store undefined (type atomic.Pointer has no field or method Store)
/usr/local/go/src/go/token/position.go:290:10: undeclared name: searchInts
/usr/local/go/src/go/token/position.go:298:12: undeclared name: searchInts
/usr/local/go/src/go/scanner/scanner.go:154:59: undeclared name: any
/usr/local/go/src/go/scanner/scanner.go:72:16: DecodeRune not declared by package utf8
/usr/local/go/src/go/ast/scope.go:75:7: undeclared name: any
/usr/local/go/src/go/ast/scope.go:76:7: undeclared name: any
/usr/local/go/src/go/ast/scope.go:77:7: undeclared name: any
/usr/local/go/src/go/ast/print.go:39:49: undeclared name: any
/usr/local/go/src/go/ast/print.go:43:49: undeclared name: any
/usr/local/go/src/go/ast/print.go:73:35: undeclared name: any
/usr/local/go/src/go/ast/print.go:81:13: undeclared name: any
/usr/local/go/src/go/ast/print.go:128:49: undeclared name: any
/usr/local/go/src/go/ast/resolve.go:25:67: undeclared name: any
/usr/local/go/src/go/ast/scope.go:89:2: name declared but not used
/usr/local/go/src/go/ast/resolve.go:38:68: p.fset.Position undefined (type *token.FileSet has no field or method Position)
/usr/local/go/src/go/ast/resolve.go:22:22: p.fset.Position undefined (type *token.FileSet has no field or method Position)
/usr/local/go/src/go/ast/print.go:49:20: undeclared name: any
/usr/local/go/src/go/ast/import.go:118:14: fset.File undefined (type *token.FileSet has no field or method File)
/usr/local/go/src/go/ast/import.go:120:18: fset.File undefined (type *token.FileSet has no field or method File)
/usr/local/go/src/go/ast/import.go:197:9: fset.File undefined (type *token.FileSet has no field or method File)
/usr/local/go/src/go/ast/import.go:56:14: fset.PositionFor undefined (type *token.FileSet has no field or method PositionFor)
/usr/local/go/src/go/ast/import.go:49:10: fset.File undefined (type *token.FileSet has no field or method File)
/usr/local/go/src/go/ast/commentmap.go:166:16: fset.Position undefined (type *token.FileSet has no field or method Position)
/usr/local/go/src/go/ast/commentmap.go:180:18: fset.Position undefined (type *token.FileSet has no field or method Position)
/usr/local/go/src/go/ast/commentmap.go:223:15: fset.Position undefined (type *token.FileSet has no field or method Position)
/usr/local/go/src/go/ast/commentmap.go:91:18: r.fset.Position undefined (type *token.FileSet has no field or method Position)
/usr/local/go/src/go/ast/commentmap.go:92:18: r.fset.Position undefined (type *token.FileSet has no field or method Position)
/usr/local/go/src/go/build/constraint/expr.go:338:16: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/comment/text.go:251:32: RuneCountInString not declared by package utf8
/usr/local/go/src/go/doc/comment/text.go:146:34: RuneCountInString not declared by package utf8
/usr/local/go/src/go/doc/comment/text.go:37:24: RuneCountInString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:1206:11: ValidString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:1177:17: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:1157:15: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:843:16: DecodeLastRuneInString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:849:16: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:746:18: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:578:15: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/comment/parse.go:584:14: DecodeLastRuneInString not declared by package utf8
/usr/local/go/src/go/doc/doc.go:208:86: undeclared name: any
/usr/local/go/src/go/doc/example.go:720:18: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/example.go:146:18: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/doc/doc.go:233:13: fset.File undefined (type *token.FileSet has no field or method File)
/usr/local/go/src/go/parser/interface.go:24:38: undeclared name: any
/usr/local/go/src/go/parser/interface.go:82:58: undeclared name: any
/usr/local/go/src/go/parser/interface.go:189:62: undeclared name: any
/usr/local/go/src/go/parser/parser.go:82:34: undeclared name: any
/usr/local/go/src/go/parser/resolver.go:75:49: undeclared name: any
/usr/local/go/src/go/parser/resolver.go:79:51: undeclared name: any
/usr/local/go/src/go/parser/resolver.go:128:39: undeclared name: any
/usr/local/go/src/go/parser/resolver.go:80:6: i declared but not used
/usr/local/go/src/go/parser/parser.go:66:16: fset.AddFile undefined (type *token.FileSet has no field or method AddFile)
/usr/local/go/src/go/parser/interface.go:237:29: NewFileSet not declared by package token
/usr/local/go/src/go/parser/interface.go:10:2: "bytes" imported but not used
/usr/local/go/src/go/parser/interface.go:14:2: "io" imported but not used
/usr/local/go/src/os/exec/exec.go:351:24: New not declared by package godebug
/usr/local/go/src/os/exec/exec.go:352:26: New not declared by package godebug
/usr/local/go/src/os/exec/exec.go:475:26: undeclared name: any
/usr/local/go/src/go/build/build.go:524:29: New not declared by package godebug
/usr/local/go/src/go/build/read.go:514:22: RuneCountInString not declared by package utf8
/usr/local/go/src/go/build/read.go:570:17: DecodeRuneInString not declared by package utf8
/usr/local/go/src/go/build/build.go:1352:19: DecodeRune not declared by package utf8
/usr/local/go/src/go/build/build.go:847:16: NewFileSet not declared by package token
/home/fuji0130/go/pkg/mod/github.com/getsentry/sentry-go@v0.18.0/tracing.go:870:32: invalid operation: ctx.Value((spanContextKey literal)) (value with invalid type) is not an interface
/home/fuji0130/go/pkg/mod/github.com/getsentry/sentry-go@v0.18.0/integrations.go:272:24: cfi.cachedLocations.Store undefined (type sync.Map has no field or method Store)
/home/fuji0130/go/pkg/mod/github.com/getsentry/sentry-go@v0.18.0/integrations.go:277:22: cfi.cachedLocations.Store undefined (type sync.Map has no field or method Store)
/home/fuji0130/go/pkg/mod/github.com/getsentry/sentry-go@v0.18.0/integrations.go:238:44: cfi.cachedLocations.Load undefined (type sync.Map has no field or method Load)
/home/fuji0130/go/pkg/mod/github.com/cockroachdb/errors@v1.11.1/hintdetail/hintdetail.go:125:61: cannot use args (variable of type []interface{}) as []invalid type value in argument to fmt.Sprintf
/home/fuji0130/go/pkg/mod/github.com/cockroachdb/errors@v1.11.1/issuelink/issuelink.go:85:76: cannot use args (variable of type []interface{}) as []invalid type value in argument to fmt.Sprintf
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/conflict_error.go:25:47: undeclared name: any
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/conflict_error.go:44:59: undeclared name: any
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/internal_server_error.go:25:53: undeclared name: any
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/internal_server_error.go:44:65: undeclared name: any
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/notFound_error.go:25:47: undeclared name: any
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/notFound_error.go:44:59: undeclared name: any
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/unprocessable_entity_error.go:25:58: undeclared name: any
/home/fuji0130/go/workspace/curriculum/src/core/support/customerrors/unprocessable_entity_error.go:44:70: undeclared name: any
/usr/local/go/src/database/sql/driver/driver.go:61:12: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:32:17: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:63:34: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:108:33: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:141:34: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:155:30: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:168:33: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:176:16: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:191:20: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:236:40: undeclared name: any
/usr/local/go/src/database/sql/driver/types.go:231:10: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:262:11: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:267:10: cannot use rv.Int() (value of type int64) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:269:10: cannot use int64(rv.Uint()) (value of type int64) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:273:11: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:275:10: cannot use int64(u64) (value of type int64) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:277:10: cannot use rv.Float() (value of type float64) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:279:10: cannot use rv.Bool() (value of type bool) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:283:11: cannot use rv.Bytes() (value of type []byte) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:285:10: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:287:10: cannot use rv.String() (value of type string) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:289:9: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:170:10: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:157:10: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:146:9: cannot use fmt.Sprintf("%v", v) (value of type string) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:114:11: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:116:10: cannot use i64 (variable of type int64) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:120:11: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:122:10: cannot use int64(u64) (value of type int64) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:126:11: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:128:10: cannot use int64(i) (value of type int64) as Value value in return statement
/usr/local/go/src/database/sql/driver/types.go:130:9: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:86:11: cannot convert iv == 1 (untyped bool value) to Value
/usr/local/go/src/database/sql/driver/types.go:88:10: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:92:11: cannot convert uv == 1 (untyped bool value) to Value
/usr/local/go/src/database/sql/driver/types.go:94:10: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:97:9: cannot convert nil (untyped nil value) to Value
/usr/local/go/src/database/sql/driver/types.go:11:2: "time" imported but not used
/home/fuji0130/go/pkg/mod/github.com/google/uuid@v1.3.0/sql.go:58:9: cannot use uuid.String() (value of type string) as driver.Value value in return statement
/home/fuji0130/go/pkg/mod/github.com/google/uuid@v1.3.0/null.go:54:10: cannot convert nil (untyped nil value) to driver.Value
/home/fuji0130/go/workspace/curriculum/src/core/domain/tagdm/tag_factory.go:42:10: RuneCountInString not declared by package utf8
/home/fuji0130/go/workspace/curriculum/src/core/domain/tagdm/tag_factory.go:20:10: RuneCountInString not declared by package utf8
/home/fuji0130/go/workspace/curriculum/src/core/domain/userdm/user_password.go:17:16: RuneCountInString not declared by package utf8
/home/fuji0130/go/workspace/curriculum/src/core/domain/userdm/user_email.go:19:16: RuneCountInString not declared by package utf8
/home/fuji0130/go/workspace/curriculum/src/core/domain/userdm/user.go:82:23: RuneCountInString not declared by package utf8
/home/fuji0130/go/workspace/curriculum/src/core/domain/userdm/user.go:45:23: RuneCountInString not declared by package utf8
/home/fuji0130/go/pkg/mod/github.com/davecgh/go-spew@v1.1.1/spew/spew.go:137:22: cannot use convertArgs(a) (value of type []interface{}) as []invalid type value in argument to fmt.Sprintln
/home/fuji0130/go/pkg/mod/github.com/pmezard/go-difflib@v1.0.0/difflib/difflib.go:679:49: cannot use args (variable of type []interface{}) as []invalid type value in argument to fmt.Sprintf
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/yaml.go:662:14: invalid operation: v.Interface() (value with invalid type) is not an interface
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/yaml.go:473:10: ValidString not declared by package utf8
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/encode.go:544:12: ValidString not declared by package utf8
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/encode.go:329:13: ValidString not declared by package utf8
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/decode.go:637:39: MaxInt64 not declared by package math
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/decode.go:642:39: MaxInt64 not declared by package math
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/decode.go:673:24: MaxUint64 not declared by package math
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/decode.go:19:2: "encoding" imported but not used
/home/fuji0130/go/pkg/mod/gopkg.in/yaml.v3@v3.0.1/encode.go:19:2: "encoding" imported but not used
/usr/local/go/src/flag/flag.go:141:27: undeclared name: any
/usr/local/go/src/flag/flag.go:171:26: undeclared name: any
